date,temperature,rainfall,humidity,solar_radiation,is_forecast
2024-11-25,28.54644800751871,0.0,66.42457606576282,231.28969169203327,False
2024-11-26,17.049122091805227,0.0,55.010846132833336,222.68850265682346,False
2024-11-27,18.436111785017562,0.0,79.66699039198892,212.84393040157565,False
2024-11-28,28.786862490436,0.0,73.44813805468496,188.185623178043,False
2024-11-29,19.550297115296953,0.0,65.17097282760338,240.4874010543661,False
2024-11-30,29.394000840146965,0.0,61.81664658440499,211.24057337444117,False
2024-12-01,8.807378334866174,0.0,77.83618869909891,200.51254714719053,False
2024-12-02,13.109139187805322,0.0,72.97670470943618,211.84782697834453,False
2024-12-03,12.366466821324172,0.0,63.0068763399392,246.8561415532031,False
2024-12-04,13.54475466774538,0.0,68.23244040555085,195.30504934307757,False
2024-12-05,9.138540866888473,0.0,70.49927180765766,254.72650574200605,False
2024-12-06,16.00621455755678,0.0,75.9816763248035,210.69663605870983,False
2024-12-07,9.75672177737976,0.0,60.254645182418116,213.5082069145428,False
2024-12-08,14.627202417245963,0.0,70.67773392477763,285.24961813703584,False
2024-12-09,11.495290626570803,0.0,64.75355556389968,259.35584254522865,False
2024-12-10,14.04145793369594,0.0,65.15902018073781,267.09026458572134,False
2024-12-11,10.779681187334726,0.0,85.15799289252797,269.04474577592714,False
2024-12-12,14.9361428188601,0.0,70.97342649802013,250.6770890705383,False
2024-12-13,10.513056158912017,0.0,63.95952833676542,247.84216986660192,False
2024-12-14,10.76644975524776,0.0,81.16705175279989,276.4913276352236,False
2024-12-15,9.311627581833982,0.0,90.42801673048793,267.85827246020676,False
2024-12-16,15.955623605146926,0.0,82.81219014381851,290.0836566246132,False
2024-12-17,14.775505294627681,0.0,78.28029175657913,222.0388133265052,False
2024-12-18,10.88818733550783,0.0,91.66479346370612,294.48370365113584,False
2024-12-19,10.245342024881076,0.0,80.39610896010248,297.5208914879029,False
2024-12-20,12.30049922381788,11.365722551604268,70.85771927788133,294.72742801473464,False
2024-12-21,15.698718172130324,8.621733799249778,72.505666789835,290.01451851381944,False
2024-12-22,14.296223321685428,0.0,65.88552139165489,303.1099953151202,False
2024-12-23,18.190836843403986,0.0,84.136484998095,293.3276254120753,False
2024-12-24,11.490495436104126,0.0,73.46751263542934,276.0943171431551,False
2024-12-25,12.10714154726833,0.0,90.4526040402892,289.07311263996326,False
2024-12-26,9.200823763852721,6.798942614838076,65.91802456754486,307.14599303316885,False
2024-12-27,13.587404394563274,0.0,95.0,287.3063937823545,False
2024-12-28,7.532487936472668,6.835602122362468,74.59235922436906,309.99491179568366,False
2024-12-29,6.132150598375487,0.0,71.90119707658316,293.7987422156684,False
2024-12-30,12.735948742705647,0.0,68.4265496981445,303.4197332996863,False
2024-12-31,14.785078110599331,0.0,74.24695516294611,264.45606435063115,False
2025-01-01,13.751743018332306,0.0,76.92445258308948,306.4518912250511,False
2025-01-02,13.1245656503662,0.0,73.26684163481818,270.95604769095365,False
2025-01-03,13.611829772940402,4.18354536543128,77.42019350312593,310.65892919754924,False
2025-01-04,8.704661959969007,0.0,76.8376209968025,314.7326979532835,False
2025-01-05,17.969053433508012,0.0,79.64823098362614,330.2385532867887,False
2025-01-06,12.361609532374967,3.4514800372787153,64.52213674489528,332.35076277460996,False
2025-01-07,11.164313212196237,0.0,73.75588963801334,310.75790901047253,False
2025-01-08,13.173490015793943,0.0,71.53680671124042,304.84389419162426,False
2025-01-09,14.152895739653129,0.0,62.5869629188648,290.34188979184336,False
2025-01-10,11.88791210702796,4.107922286795638,70.18060890735525,295.7035341202598,False
2025-01-11,13.984103148552707,0.0,83.36799140946982,325.4907320053378,False
2025-01-12,12.446836540975555,0.0,72.89031842666806,325.07743703768807,False
2025-01-13,11.346310659484722,5.282630193071739,63.78404338937343,319.2203812010224,False
2025-01-14,15.646132026340403,0.0,65.23811326545213,315.7045184914858,False
2025-01-15,10.994372349092304,5.871484668204734,82.84191777862094,326.561751691753,False
2025-01-16,15.178408382627294,3.9634661970706775,61.2258740111449,304.0120710324637,False
2025-01-17,10.030210196589692,0.0,85.59233163149106,347.1373539753887,False
2025-01-18,7.549960712975302,0.0,81.14907998997354,316.5255815595808,False
2025-01-19,9.08374238079448,4.350493873298909,66.41910727558209,326.0795298553117,False
2025-01-20,11.561391989059562,0.0,77.83260114943042,369.2726674460243,False
2025-01-21,11.83157993880015,0.0,67.76918154861926,344.964896267601,False
2025-01-22,9.853410296622007,0.0,82.37616905957775,300.41267324706007,False
2025-01-23,7.753037855941472,0.0,66.43851586541673,362.8594131320871,False
2025-01-24,8.776766339561087,0.0,60.03209813208176,370.1121348926336,False
2025-01-25,13.941420312623405,0.0,79.8014292051227,339.9190876448679,False
2025-01-26,11.204320775202246,0.0,71.54276522871459,343.3973272409802,False
2025-01-27,14.387222085873608,2.8854806520795204,54.232477515211,342.7039996907482,False
2025-01-28,19.26405848870779,0.0,78.35976375682598,332.41283762670145,False
2025-01-29,16.685423229924435,0.0,83.85519868936724,313.3778081929322,False
2025-01-30,10.386407059309079,4.58935270970279,75.6250780529185,335.8973855079347,False
2025-01-31,10.557801253560136,3.4473268035402285,66.04121016886339,334.76652172505993,False
2025-02-01,12.54771921197635,0.0,75.99600287331027,337.55684011195126,False
2025-02-02,8.186914443935141,0.0,77.86576995578206,311.2153819839397,False
2025-02-03,8.572487425915808,0.0,75.9403117288936,372.17731728962895,False
2025-02-04,12.377931054583721,0.0,79.70662167369336,349.7247636570951,False
2025-02-05,18.342523740020255,0.0,68.60549493731006,344.1803086150787,False
2025-02-06,11.288894587679327,0.0,77.12745198794556,349.7891179824809,False
2025-02-07,15.837338202836932,0.0,75.7554215124922,336.52688240567113,False
2025-02-08,19.40114305209399,5.849843633319131,70.56588430843267,345.8094135000486,False
2025-02-09,15.601032152204741,0.0,67.57468095043006,359.72930761536,False
2025-02-10,10.993398465529918,0.0,60.54194482391519,368.5435221644808,False
2025-02-11,7.518403494159538,0.0,67.37388689667256,306.579407487222,False
2025-02-12,8.291489586615157,0.0,63.89247023182564,358.4331869029915,False
2025-02-13,6.553409140927091,2.8489466724470645,64.15298586209539,374.9676261861215,False
2025-02-14,9.13528275067787,0.0,74.87284159897199,351.12578797108876,False
2025-02-15,14.22138088308675,0.0,71.31512422510025,302.4962601071459,False
2025-02-16,13.22893975354705,3.5139088186750698,62.521408604928574,334.6025477903289,False
2025-02-17,13.518849502538787,2.237854258320715,83.3790809179711,367.39315232439753,False
2025-02-18,13.437808085203045,0.0,69.29910951849335,337.32624915328404,False
2025-02-19,11.187240429997605,0.0,70.40834893681944,337.3122867806789,False
2025-02-20,9.443073202356569,0.0,75.26465524964192,309.3723657892146,False
2025-02-21,13.265010908851409,2.6816801320367367,66.53152080995625,325.7964873708271,False
2025-02-22,10.909458409245776,8.19861737502787,71.07277007151087,360.1563843401331,False
2025-02-23,11.307509472078461,0.0,72.79697288257229,325.5527187323261,False
2025-02-24,6.9593780042683875,6.572366279361873,68.50603114387015,351.3993595544212,False
2025-02-25,18.978827130450117,0.0,56.66509732682465,361.61528082598386,False
2025-02-26,7.232947329898039,3.324255539097887,61.96710748438659,347.1913245703507,False
2025-02-27,16.12163047776083,0.0,82.00687512475531,341.9088141204554,False
2025-02-28,8.619143267077998,0.0,62.802657934799385,371.8852543045177,False
2025-03-01,22.01062029411848,0.0,67.62922472041583,370.80498941687097,False
2025-03-02,24.24839554647019,0.0,68.27391814071896,350.8569275876743,False
2025-03-03,19.218985450463045,8.057143489150965,62.377084532508576,357.24371088844487,False
2025-03-04,24.647035308474088,0.0,50.66127375570022,337.5536115929849,False
2025-03-05,14.686017296754622,4.116298330229693,57.786822635442206,352.894198176934,False
2025-03-06,20.955030033305853,1.6773061589480258,62.311480096604434,365.78394133013063,False
2025-03-07,23.271199790610584,0.0,68.42083824913875,338.80164559259794,False
2025-03-08,22.53603291728419,0.0,63.05858692912432,368.663266884144,False
2025-03-09,26.76107514718649,0.0,57.26670510490814,342.96911822247745,False
2025-03-10,17.10005949973511,0.0,64.5651858843393,351.9640940579019,False
2025-03-11,12.442046690575008,3.0000141413906256,63.42159461775246,354.3102462816766,False
2025-03-12,23.043657629758034,0.0,79.11514447052436,332.0884023798261,False
2025-03-13,18.785336396707137,1.571188355582509,68.24732449643567,290.4971691761913,False
2025-03-14,23.0776296193777,0.0,57.13034493166368,360.4791731261032,False
2025-03-15,21.003331498587475,0.0,71.48947436455187,339.1440724251134,False
2025-03-16,16.128143167959884,0.0,53.490429137620254,326.96681666812356,False
2025-03-17,29.429514845990845,0.0,52.71869692275305,336.16122326227907,False
2025-03-18,18.86497772078937,1.8601146822945618,64.13351756428271,325.599925090627,False
2025-03-19,20.416852310549892,0.0,60.24682539320293,380.561804536308,False
2025-03-20,24.948182362553325,0.0,64.36290731541547,349.7337902663074,False
2025-03-21,19.080580493691713,3.32637459783883,78.21999958828884,337.8224051540385,False
2025-03-22,14.60724920664819,0.0,57.38123699684388,360.36646190622184,False
2025-03-23,15.267093202232642,0.0,59.4607127696386,334.90202332225164,False
2025-03-24,15.50818761450642,1.0668624221011391,62.06493264866604,357.4321755015387,False
2025-03-25,14.464447120796411,1.1943993452489994,51.75555623995902,301.29966463462074,False
2025-03-26,23.738412158121154,0.0,56.915321407814,331.7868070390556,False
2025-03-27,11.311461421754169,0.0,66.96009999280673,290.34205349221736,False
2025-03-28,13.36741927112425,0.0,72.37378448341757,297.27990590380665,False
2025-03-29,17.821375398547,0.0,62.21441393306116,308.7347356011351,False
2025-03-30,9.767599897079082,0.0,60.1699000298053,330.6899187928456,False
2025-03-31,20.74001651444495,0.0,61.29416516267517,342.48195376886264,False
2025-04-01,15.79995077399506,0.0,70.1684402019563,333.5292226102726,False
2025-04-02,19.811291356070896,0.0,83.66312402334705,321.8261874483338,False
2025-04-03,19.704317036924742,0.0,86.72036318649121,314.4887929503203,False
2025-04-04,23.92448261203264,0.0,67.21527022022052,306.5149091979673,False
2025-04-05,15.416064123565818,0.0,55.63691279193632,316.4970936807194,False
2025-04-06,17.225899316483513,0.0,64.2542077652643,298.82765352814744,False
2025-04-07,11.46282677215839,1.8926752930705253,67.91387813939473,267.31116020862464,False
2025-04-08,13.917279928320113,0.0,66.78769951916627,272.5531476677162,False
2025-04-09,22.36169356683525,0.0,62.241016963788596,303.93939642348323,False
2025-04-10,14.98943835574329,0.0,67.98499971692806,314.9180296754362,False
2025-04-11,17.108288089320997,0.5509978918110745,56.76443564328492,322.80793664886613,False
2025-04-12,22.316305323288802,0.0,78.99959393378597,337.80944186373586,False
2025-04-13,12.927751031142126,0.0,74.85352509452213,293.9431760042932,False
2025-04-14,21.96883466813376,3.6049949417991316,68.32977732841948,297.2107492874672,False
2025-04-15,22.692380316127064,0.0,56.55478223260256,277.0050115149467,False
2025-04-16,17.36575250424213,4.284614110757623,59.93635772473177,243.41849114253426,False
2025-04-17,20.39547862373937,0.0,66.49026716855928,269.5549241163715,False
2025-04-18,17.57363873974167,4.883988453733218,62.4454208322359,329.8705276338401,False
2025-04-19,10.786427309666685,0.0,81.98884835146802,277.6235509871635,False
2025-04-20,15.434493969672577,0.0,55.927198220682584,287.21208655368093,False
2025-04-21,20.593997517045185,0.0,57.49835418599654,273.73696706645245,False
2025-04-22,13.663963366109812,0.0,61.10268278933285,324.44887025417904,False
2025-04-23,20.616354726188284,0.0,62.75459180693844,310.97483654959416,False
2025-04-24,18.897983541715387,0.9889978680543666,54.52385748936704,291.91340031480786,False
2025-04-25,21.894082319162187,0.0,51.535148984524064,249.52937659522217,False
2025-04-26,15.71267195611944,0.507114359664557,57.08694852669789,236.17406368042884,False
2025-04-27,22.036356013950616,0.0,65.03192836886126,246.95825276283227,False
2025-04-28,14.317979016156375,0.5583880700494885,72.22810586074995,252.55917807589952,False
2025-04-29,24.426073171948115,0.0,53.30028551570549,274.912954161147,False
2025-04-30,23.435469589255696,0.0,67.33307214904927,267.4949499409562,False
2025-05-01,16.574419187822503,0.0,71.8852932796804,243.5206314133686,False
2025-05-02,19.661612528238997,0.22732940731183218,58.14191858223956,235.1454628022113,False
2025-05-03,15.517669285818926,1.2422363110564714,78.62173907220196,231.63393871895926,False
2025-05-04,20.094957129180685,0.0,58.067952595713805,245.44070073612863,False
2025-05-05,20.47436331403333,0.0,65.87149500497219,232.0302351830773,False
2025-05-06,20.755298819225626,0.0,72.57879395443506,239.93330088895428,False
2025-05-07,12.401961142798669,0.0,68.16548105138621,222.24288186278142,False
2025-05-08,17.593348718156328,0.27065714717400213,71.76935097520548,198.53678168767635,False
2025-05-09,25.212393665495508,0.0,66.68871825162093,231.8085291076706,False
2025-05-10,12.669511252056868,0.0,67.19825561790364,214.39765776336841,False
2025-05-11,17.5701278515456,0.0,72.01129990229968,235.8612637850622,False
2025-05-12,15.566611665304919,0.0,64.46383410706014,218.06753026286265,False
2025-05-13,14.036794631118452,0.0,85.82677504148845,247.3482086918283,False
2025-05-14,12.899516354807384,7.382746547450863,65.38273688915469,213.9761633627494,False
2025-05-15,22.77344245543417,0.0,64.38901175289587,237.02901546963975,False
2025-05-16,19.09845673753989,0.26118398283000793,56.71465165551514,196.22907961602465,False
2025-05-17,18.47795553516584,0.0,62.96757749748342,237.56613897202365,False
2025-05-18,17.055297186325664,0.0,72.8023174521241,206.46923607612936,False
2025-05-19,25.5902965919683,1.1718728865588077,60.648033629745576,195.54530045940467,False
2025-05-20,26.86521346726781,0.0,73.6996096882269,190.96511057211325,False
2025-05-21,15.462753231897764,1.1965151718370097,68.41011256718456,159.13306176647595,False
2025-05-22,21.50234167004755,0.0,66.47385788258725,194.3926533390017,False
2025-05-23,14.996038246292278,0.0,70.56188274901646,212.07643755486262,False
2025-05-24,18.588317031937173,0.0,67.77650263243041,205.5431470656726,False
2025-05-25,18.18597893836499,0.0,63.769462474627574,173.4109543779657,False
2025-05-26,16.125832070081774,0.0,62.56964873211356,206.31236070790538,False
2025-05-27,23.36328420423688,0.0,70.26249920573626,172.42845887110957,False
2025-05-28,21.100093524800542,0.0,62.621392367052266,151.89605121666983,False
2025-05-29,19.698554176801636,0.0,58.54380150940343,187.44599280984372,False
2025-05-30,15.96821110699451,4.5281715643776135,68.41795466828574,191.34453705756871,False
2025-05-31,20.615256115743236,0.0,74.02231435886063,193.85990457439215,False
2025-06-01,22.814797233601972,0.3693287093465121,61.867291635746675,174.7441428504355,False
2025-06-02,33.15695469242136,0.0,47.523701894011964,178.3558908424356,False
2025-06-03,16.425334971563693,0.27064372051922064,55.17666059975319,159.30639796667433,False
2025-06-04,17.036210842291542,0.0,59.99942191216305,163.45343480075277,False
2025-06-05,26.270524700222296,0.0,57.102760130459,177.58450967437824,False
2025-06-06,35.1977457399489,0.0,47.95614862251258,153.21835806611367,False
2025-06-07,25.986463742191926,0.0,47.669012318396476,154.69820891642016,False
2025-06-08,36.52898956611241,0.09182383142121917,51.74585598884681,150.77410857808087,False
2025-06-09,30.974667160563488,0.0,59.074262168837436,161.14672106128896,False
2025-06-10,27.992427983112016,0.32492521869662233,64.30787479784088,101.54271234802543,False
2025-06-11,25.143237579779463,0.0,55.308990725564335,118.57762422409925,False
2025-06-12,33.54958923667206,0.20939579785159199,43.425045483933204,153.72401892762622,False
2025-06-13,26.569354637675595,0.0,48.634963834832014,137.8474352523714,False
2025-06-14,35.42566356943778,0.0,53.34331515343127,146.92542113004063,False
2025-06-15,23.206044159839745,0.0,48.62718206516528,149.0380112411417,False
2025-06-16,29.374419291340473,0.0,60.86165396451895,153.24229923280072,False
2025-06-17,24.09655534532112,0.0,52.20187696477039,133.20265423861744,False
2025-06-18,23.210298846196277,0.0,53.69109345425494,131.49366842056713,False
2025-06-19,30.348982254570842,0.43581696686658383,47.18221602485174,86.75892269377364,False
2025-06-20,33.234643208790516,0.0,58.46121478936708,138.14253582505427,False
2025-06-21,20.592369991214685,0.0,57.50581001463728,121.00928718391708,False
2025-06-22,30.76551045343682,0.0,61.16186570820787,120.08158903681193,False
2025-06-23,26.71224824300869,0.0,51.01185403036871,85.55183251501305,False
2025-06-24,27.417171338547835,1.42695203450187,59.16296361503352,112.6439665929942,False
2025-06-25,32.337501772273065,0.47287861046341373,58.69470382423087,109.60459151972493,False
2025-06-26,23.98364760571501,0.0,57.87098231020741,129.07459107317757,False
2025-06-27,24.487040530800282,2.184600938799412,60.287962632696164,109.05540872707309,False
2025-06-28,25.85114037371724,0.0,56.77564929406641,102.59916632261684,False
2025-06-29,20.176270817373137,0.0,48.67594224737584,50.0,False
2025-06-30,32.86886881740641,3.5034250501873485,54.2681398029443,94.26632531335066,False
2025-07-01,27.45357975728308,0.0,46.983203877527515,96.42678449224383,False
2025-07-02,25.712726653865996,0.0,55.76145402935548,102.19402736629911,False
2025-07-03,27.71502762949961,0.0,59.071401910389454,111.90520748074734,False
2025-07-04,31.49700698564887,0.0,69.45241682354943,110.90939958712566,False
2025-07-05,25.297449127756572,1.818725484170474,41.35848240174942,58.458747307697465,False
2025-07-06,28.051703631441615,0.0,47.85934308036825,64.75986673393778,False
2025-07-07,35.75545302913109,0.0,56.84782966332155,140.16584719872893,False
2025-07-08,25.592822363958735,0.0,55.83769981290951,62.56465380170201,False
2025-07-09,33.032788732603656,0.0,63.262572543456024,124.25593390960873,False
2025-07-10,33.342887867138515,0.0,59.45465875598278,70.13645805019102,False
2025-07-11,34.30999084520925,3.998661908674067,44.99004170508065,84.2195985146138,False
2025-07-12,29.721617767353024,0.0,48.20595830750403,59.456483920168324,False
2025-07-13,28.73608268010935,0.0,53.5016512150021,68.2622216968804,False
2025-07-14,24.08367371959569,2.8246794281786105,57.96162824742842,60.73340527171749,False
2025-07-15,31.823991498659705,0.0,54.40206508419715,50.0,False
2025-07-16,27.36605922587253,0.0,65.52018215475701,76.10853149486465,False
2025-07-17,30.279139713792528,0.0,47.45603395322034,78.87142829092241,False
2025-07-18,26.29316618080342,0.0,43.10840792394825,72.42791852504011,False
2025-07-19,24.193720090065412,0.0,51.38326571790113,53.91264439138176,False
2025-07-20,31.90598637521328,0.0,56.18573881666256,90.29431425672757,False
2025-07-21,19.292467349421848,0.0,62.557782360256105,62.04722158901329,False
2025-07-22,34.23753194570532,2.5316501846146178,44.33877799419389,75.76924100927155,False
2025-07-23,29.95484203652125,1.3432222663397022,49.23465599284832,57.204936338743636,False
2025-07-24,32.16886337347596,1.6351029749942128,55.254897635953675,56.60121322693785,False
2025-07-25,23.79672961823052,0.0,55.90167170919702,50.0,False
2025-07-26,29.52847239558492,3.8143672832127784,48.67492738072328,56.0082071842102,False
2025-07-27,23.841063610932412,0.0,60.13222698632893,50.0,False
2025-07-28,35.224440623037246,4.378651308906207,59.06912736194335,94.5137346293786,False
2025-07-29,31.956401218601616,3.0523267177729636,43.088908852226496,64.16430489815524,False
2025-07-30,23.0621660601933,4.97321120740115,38.79746461942039,54.296766832727315,False
2025-07-31,24.244175053005197,4.079187527967896,56.466858369249486,89.35467510107019,False
2025-08-01,19.80176103710271,0.0,54.095816010843286,58.40188023542997,False
2025-08-02,30.966250576359883,0.0,50.91653031981295,61.45092699612667,False
2025-08-03,25.234603979670553,0.0,55.358477255255586,74.56072619099291,False
2025-08-04,25.297869065322345,0.0,69.94409235065775,53.54050232224398,False
2025-08-05,35.92091186842922,1.566083060177596,67.12832185492105,75.4503488189047,False
2025-08-06,30.408678230154187,0.0,63.41467422192371,73.36436876847662,False
2025-08-07,27.657810830340086,0.0,44.15546201262535,56.49780037433918,False
2025-08-08,27.806646519481205,0.0,63.52091103354655,79.90966548046697,False
2025-08-09,26.984737746022564,0.0,48.501663991543936,72.87096194540182,False
2025-08-10,39.4263445580354,0.0,46.19523149001618,72.79357331424052,False
2025-08-11,22.634215659884674,3.324161709293625,63.13667095867535,73.82588019168357,False
2025-08-12,29.187542089761354,2.582565710296741,52.126313817527304,83.67994319366372,False
2025-08-13,20.47967131195832,0.0,43.58926140357228,83.43452765051805,False
2025-08-14,25.705349749386123,0.0,58.41177486878661,50.0,False
2025-08-15,21.383981387119274,0.0,63.23199253373322,50.0,False
2025-08-16,34.99717213194254,2.5754420955876176,54.21383488827024,51.22482661956785,False
2025-08-17,22.408369963200442,2.1911267638603147,54.22725724562684,50.0,False
2025-08-18,31.878755700814388,0.0,56.491325322505745,50.0,False
2025-08-19,22.064937639375216,0.0,54.25483549984104,50.0,False
2025-08-20,31.256436284214406,0.0,43.71387454031538,50.0,False
2025-08-21,29.837138025603853,4.2651401377279115,35.52659301973593,50.0,False
2025-08-22,37.88308945731974,0.0,44.737296045975086,50.0,False
2025-08-23,28.573310818792255,0.0,49.978018401446334,50.0,False
2025-08-24,30.264991885353297,0.0,60.30649354186856,50.0,False
2025-08-25,20.597593973319654,0.0,51.58951960988683,50.0,False
2025-08-26,28.63835527594903,6.463614098311559,54.576075866057714,50.72145076221515,False
2025-08-27,36.48237462589161,0.0,58.02678614250714,50.0,False
2025-08-28,31.304647931500522,0.0,52.44549138842317,80.70816771707122,False
2025-08-29,27.41906922664134,0.0,68.35427894961151,50.0,False
2025-08-30,28.921401220736442,0.0,67.70854172876112,50.0,False
2025-08-31,34.71904130716941,0.0,56.546589260664035,62.03325340810569,False
2025-09-01,27.074399611153872,0.0,61.70760382800867,50.0,False
2025-09-02,15.105646775661887,0.0,56.51514201842248,50.0,False
2025-09-03,16.364589887280513,0.0,58.213797549402315,57.124228077600904,False
2025-09-04,24.815926885051972,0.0,66.7168509662688,50.0,False
2025-09-05,25.379908980981128,2.6095170415330715,62.76314730836218,50.0,False
2025-09-06,12.895731173527487,0.0,63.48249198234962,65.1426138713503,False
2025-09-07,21.093709566731434,0.0,59.40740550132957,50.0,False
2025-09-08,18.83454569523102,0.0,73.81953743285553,53.63723897234705,False
2025-09-09,24.72684363718594,0.0,62.79428494194672,50.0,False
2025-09-10,21.286609208138803,0.0,52.90298516042391,62.027518845847396,False
2025-09-11,18.09360346965816,0.0,63.445838661512774,71.68163928866852,False
2025-09-12,25.91263013012072,0.0,72.82060228364854,114.48931135049796,False
2025-09-13,17.020001048964943,0.0,51.653171235654405,73.93086320759416,False
2025-09-14,22.21145171646848,0.0,64.81138228912644,65.37904212040624,False
2025-09-15,21.414242882792582,0.0,67.82083484062201,55.59520080532123,False
2025-09-16,19.250088579325162,3.5173477624942033,73.96185833278201,50.0,False
2025-09-17,24.08502534323044,0.0,67.9791377139205,57.35618049617799,False
2025-09-18,18.614219711548134,0.0,89.02667440299007,64.47950378157032,False
2025-09-19,28.618901797945526,0.0,61.53345933019818,57.27850610426964,False
2025-09-20,14.705933469251342,6.423986529191903,55.778540622389215,99.68303092240743,False
2025-09-21,18.6402954159212,0.0,53.29103615610384,81.0188286094753,False
2025-09-22,21.859418190795303,0.0,71.96567147997912,69.11103553813012,False
2025-09-23,17.12501987121462,0.0,62.22516245753921,86.66343764085548,False
2025-09-24,30.100993119043924,0.0,74.06813483570212,63.78375715142465,False
2025-09-25,21.946586217659693,0.0,66.35441404907087,104.96101141247556,False
2025-09-26,14.581182106317653,0.0,60.25205971675766,75.95506103820277,False
2025-09-27,17.49842578637407,3.2406315530239143,66.49801584300137,57.899506417267546,False
2025-09-28,16.65570124148518,0.0,66.7890913648852,87.65806825178124,False
2025-09-29,19.927578947476835,0.0,63.985364967550176,93.87651235226014,False
2025-09-30,18.282789182331058,0.0,46.74599472521865,92.21740046005685,False
2025-10-01,25.856776527258855,0.0,66.53852027452655,104.09958704460884,False
2025-10-02,23.331411630508637,4.415780546652614,64.39779013420986,94.55213227161092,False
2025-10-03,20.380142476700904,0.0,55.35892461214504,100.19507279233915,False
2025-10-04,17.271730569069575,4.882880782796333,67.30869351352095,80.76432312112432,False
2025-10-05,17.640809834119377,0.0,64.20839206852901,116.81875140398571,False
2025-10-06,15.184555032714194,0.0,79.92142359348001,100.72898613633967,False
2025-10-07,21.261274573046244,0.0,63.22607745864139,90.70957668983257,False
2025-10-08,15.492830990982128,0.0,69.02378736379524,92.99909940665137,False
2025-10-09,23.501826442294607,4.371649736779428,70.30608278726562,122.5711220562823,False
2025-10-10,22.709591837692912,0.0,53.79394556138163,95.85648874896403,False
2025-10-11,25.8259103721446,0.0,63.29158355420551,98.36577680055166,False
2025-10-12,22.29254256634759,0.0,71.34130623241326,95.86542453604204,False
2025-10-13,20.89921769455269,0.0,68.42184375065565,101.99266754539468,False
2025-10-14,24.459088639111968,0.0,60.6492893140549,74.19368536398846,False
2025-10-15,17.975164684309693,0.0,75.33805767656588,141.32052013252002,False
2025-10-16,17.579771881736256,0.0,67.0839112706022,112.43918958248,False
2025-10-17,17.087975814462755,0.0,67.83001856893674,97.76594331862887,False
2025-10-18,28.385313085538073,0.0,74.85090222350591,110.65801807206479,False
2025-10-19,26.474052956634445,0.0,71.1137321258896,89.0544484221738,False
2025-10-20,15.743438798614891,0.0,72.83895363951788,118.68776486258275,False
2025-10-21,29.092108025107546,0.0,64.50556486517196,163.42006361245998,False
2025-10-22,24.253072637344207,4.760563562866961,52.21049472078393,132.9841482662709,False
2025-10-23,22.54023420559025,0.0,84.16949189733778,165.10772406698334,False
2025-10-24,24.792599810147024,0.0,74.65078358540539,151.16743298320674,False
2025-10-25,24.78844542516276,0.0,76.37548948237722,145.91260532987755,False
2025-10-26,21.022522363543366,0.0,65.38478646113666,146.8821211840388,False
2025-10-27,22.263969488733423,0.0,60.3025829826382,167.02833998187992,False
2025-10-28,19.143245139833997,4.154707934889612,67.36251131266256,183.2438384340722,False
2025-10-29,16.585364674529146,0.0,58.502739759744614,147.74864837390612,False
2025-10-30,19.29276740034904,0.0,78.10660587363569,152.97618106395697,False
2025-10-31,16.0201420525306,0.0,67.37959833439878,148.29542428696428,False
2025-11-01,15.627767670628714,0.0,59.81467959141821,152.28031813586819,False
2025-11-02,25.84737682029454,3.947888161809243,61.51962616292914,151.935850436947,False
2025-11-03,15.62144568832417,0.0,63.27855471488221,173.10428324664082,False
2025-11-04,18.73929435167366,0.0,68.93847328753802,138.8106081104946,False
2025-11-05,16.256861744237863,0.0,70.91133460476355,198.29586883339485,False
2025-11-06,23.620901034218935,7.923021065931173,52.747453375908506,197.40995006556028,False
2025-11-07,24.497413885372016,0.0,73.56950271849166,174.13193235180714,False
2025-11-08,16.95833879471698,0.0,68.38225617536972,192.9863360905354,False
2025-11-09,19.941353622854304,6.944706996293149,64.34927482026721,163.0824273449125,False
2025-11-10,17.718307111529818,0.0,68.27661646660873,203.2767400043737,False
2025-11-11,17.89740373060279,0.0,67.63782506159085,149.5628618031225,False
2025-11-12,22.610827450999427,6.537949789731618,58.74144664476458,170.4604431024796,False
2025-11-13,19.492136962305736,6.546290105346806,59.501656620202084,164.6463641628863,False
2025-11-14,13.795897243860647,0.0,64.46977954996453,189.24153972035742,False
2025-11-15,24.270326239066282,0.0,62.785843850824996,196.5867678533748,False
2025-11-16,25.41686871108308,0.0,78.6564636613806,183.53544327333984,False
2025-11-17,22.204165065244048,0.0,68.45852307454817,161.70033461757086,False
2025-11-18,20.47293073562052,9.418607809992109,66.35844485577816,223.35035747669963,False
2025-11-19,20.038711142972993,0.0,56.06936969819493,162.26213506902735,False
2025-11-20,18.124177276624515,4.2379250923904355,66.68410943834267,227.2057572313401,True
2025-11-21,19.88194453802622,4.451045665864646,73.4413740947561,214.4645038804296,True
2025-11-22,24.654693445345323,0.0,76.3141794450824,210.57428635120388,True
2025-11-23,20.194703098145993,4.003108203125282,66.72224340808368,173.35401805597988,True
2025-11-24,25.02754116845457,6.733815808980773,66.69020417864957,236.1375505651728,True
2025-11-25,24.424650899011016,0.0,61.358696016371184,233.5416404984656,True
2025-11-26,20.084978247227674,0.0,62.79460976303977,267.80797389680913,True
2025-11-27,20.890884617412045,4.936274275007759,56.55202881156829,185.03218407838807,True
2025-11-28,30.068126772934118,0.0,64.24149141899842,203.06887451287886,True
